## Page 1 (FAST)

This looks like a document page.

## Visible Text (verbatim)
United States v. Ghislaine Maxwell
20 Cr. 330 (AJN)
Testifying Witness 3500 Material
11/6/2021

3502
Date	Description	Attorney	Produced to Defense
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11
2021.10.11

